Grid ID,Block,Point ID,Easting,Northing,Elevation,MLLW,MLW,MHW,MHHW,Mussel presence,Habitat,Notes,Latitude (Local),Longitude (Local),GNSS Position Solution.PDOP,GNSS Position Solution.HDOP,GNSS Position Solution.VDOP,GNSS Position Solution.RMS,GNSS Position Solution.H. Precision,GNSS Position Solution.V. Precision,GNSS Position Solution.Satellites,Ellipsoid Height (Local),GNSS Position Solution.Epochs,GNSS Position Solution.Field Method,GNSS Position Solution.Antenna Height,Feature Code
Ash 1,20-25,ash1021417-1,595830.598,3630085.77,0.535,1.5236,1.4642,-0.1731,-0.2805,Present,Tall form S. alterniflora,Abundant,32.80457,-79.97642,1.437,0.776,1.209,0.003,0.015,0.018,15,-32.554,20,Topo,2,
Ash 1,20-25,ash1021417-2,595852.585,3630085.692,0.445,1.4337,1.3744,-0.2631,-0.3705,Present,Tall form S. alterniflora,Abundant,32.80457,-79.97619,1.443,0.777,1.216,0.002,0.015,0.018,15,-32.644,20,Topo,2,
Ash 1,20-25,ash1021417-3,595874.757,3630085.961,0.399,1.3879,1.3287,-0.3092,-0.4166,Present,Short and tall form S. alterniflora,Abundant,32.80457,-79.97595,1.447,0.778,1.22,0.003,0.015,0.019,15,-32.69,20,Topo,2,
Ash 1,20-25,ash1021417-4,595896.803,3630085.914,0.446,1.4353,1.376,-0.2624,-0.3698,Present,Short and tall form Spartina alterniflora,Abundant,32.80457,-79.97572,1.451,0.779,1.223,0.003,0.015,0.019,15,-32.643,20,Topo,2,
Ash 1,20-25,ash1021417-5,595919.143,3630085.514,0.623,1.6126,1.5534,-0.0855,-0.1929,Absent,S. alterniflora and S. patens,None,32.80456,-79.97548,1.455,0.781,1.227,0.002,0.015,0.019,15,-32.467,20,Topo,2,
Ash 1,20-25,ash1021417-6,595941.294,3630085.544,0.648,1.638,1.5788,-0.0607,-0.168,Present,Tall grass,Sparse,32.80456,-79.97524,1.557,0.815,1.327,0.002,0.015,0.02,14,-32.442,20,Topo,2,
Ash 1,20-25,ash1021417-7,595941.412,3630108.763,0.565,1.5551,1.4959,-0.1437,-0.251,Present,Mudflat,Sparse,32.80477,-79.97524,1.561,0.814,1.332,0.002,0.015,0.02,14,-32.525,20,Topo,2,
Ash 1,20-25,ash1021417-8,595919.906,3630108.824,0.473,1.4628,1.4036,-0.2355,-0.3429,Present,Mudflat,Abundant,32.80477,-79.97547,1.564,0.814,1.336,0.002,0.015,0.02,14,-32.617,20,Topo,2,
Ash 1,20-25,ash1021417-9,595897.476,3630109.139,0.393,1.3824,1.3231,-0.3154,-0.4228,Absent,Mudflat,None,32.80478,-79.97571,1.57,0.812,1.344,0.003,0.015,0.02,14,-32.697,20,Topo,2,
Ash 1,20-25,ash1021417-10,595874.819,3630109.046,0.303,1.292,1.2327,-0.4052,-0.5126,Absent,Tall form S. alterniflora,Oysters,32.80478,-79.97595,1.575,0.806,1.353,0.003,0.015,0.021,14,-32.786,20,Topo,2,
Ash 1,20-25,ash1021417-11,595852.412,3630108.644,0.245,1.2338,1.1745,-0.4631,-0.5705,Absent,Tall form S. alterniflora,Oysters,32.80478,-79.97619,1.568,0.798,1.35,0.002,0.015,0.02,14,-32.843,20,Topo,2,
Ash 1,20-25,ash1021417-12,595830.614,3630109.019,0.271,1.2597,1.2004,-0.4371,-0.5445,Absent,Tall form S. alterniflora,None,32.80478,-79.97642,1.561,0.794,1.344,0.002,0.015,0.02,14,-32.817,20,Topo,2,
Ash 1,20-25,ash1021417-13,595830.237,3630133.837,0.405,1.3938,1.3345,-0.3031,-0.4105,Present,Short form S. alterniflora,Sparse,32.805,-79.97642,1.824,0.953,1.556,0.002,0.018,0.024,13,-32.683,20,Topo,2,
Ash 1,20-25,ash1021417-14,595852.156,3630134.527,0.519,1.5079,1.4486,-0.1891,-0.2965,Present,Short form S. alterniflora,Medium,32.80501,-79.97619,1.749,0.923,1.486,0.002,0.017,0.023,14,-32.569,20,Topo,2,
Ash 1,20-25,ash1021417-15,595874.693,3630133.878,0.502,1.4911,1.4318,-0.2062,-0.3136,Present,Short form S. alterniflora,Medium,32.805,-79.97595,1.759,0.92,1.5,0.002,0.017,0.023,14,-32.587,20,Topo,2,
Ash 1,20-25,ash1021417-16,595897.297,3630133.912,0.448,1.4375,1.3782,-0.2604,-0.3677,Absent,Mudflat,None,32.805,-79.97571,1.766,0.917,1.51,0.003,0.017,0.023,14,-32.641,20,Topo,2,
Ash 1,20-25,ash1021417-17,595920.043,3630133.558,0.513,1.5029,1.4437,-0.1955,-0.3029,Present,Short form S. alterniflora,Sparse,32.80499,-79.97546,1.774,0.913,1.522,0.002,0.017,0.023,14,-32.576,20,Topo,2,
Ash 1,20-25,ash1021417-18,595941.873,3630133.587,0.598,1.5883,1.5291,-0.1107,-0.218,Present,Short form S. alterniflora,Medium,32.80499,-79.97523,1.782,0.905,1.536,0.002,0.017,0.023,14,-32.492,20,Topo,2,
Ash 1,20-25,ash1021417-19,595941.774,3630157.21,0.723,1.7133,1.6541,0.0144,-0.0929,Absent,S. patens?,None,32.80521,-79.97523,1.408,0.778,1.173,0.002,0.015,0.018,15,-32.367,20,Topo,2,
Ash 1,20-25,ash1021417-20,595919.14,3630157.439,0.569,1.5589,1.4996,-0.1394,-0.2468,Present,Short form S. alterniflora,Sparse,32.80521,-79.97547,1.403,0.773,1.171,0.002,0.015,0.018,15,-32.52,20,Topo,2,
Ash 1,20-25,ash1021417-21,595897.631,3630156.448,0.5,1.4895,1.4302,-0.2083,-0.3157,Absent,Short form S. alterniflora,None,32.8052,-79.9757,1.465,0.815,1.218,0.003,0.015,0.018,14,-32.589,20,Topo,2,
Ash 1,20-25,ash1021417-22,595874.759,3630156.877,0.477,1.4661,1.4068,-0.2312,-0.3385,Present,Tall form S. alterniflora,Abundant,32.80521,-79.97594,1.464,0.811,1.219,0.003,0.015,0.019,14,-32.611,20,Topo,2,
Ash 1,20-25,ash1021417-23,595852.33,3630156.848,0.405,1.3939,1.3346,-0.3031,-0.4105,Present,Mudflat,Medium,32.80521,-79.97618,1.294,0.732,1.066,0.002,0.014,0.016,15,-32.683,20,Topo,2,
Ash 1,20-25,ash1021417-24,595830.305,3630156.913,0.525,1.5138,1.4545,-0.183,-0.2904,Present,Mudflat,Abundant,32.80521,-79.97642,1.299,0.733,1.073,0.003,0.014,0.016,15,-32.563,20,Topo,2,
Ash 1,20-25,ash1021417-25,595830.139,3630179.971,0.6,1.5888,1.5295,-0.108,-0.2154,Present,Short form S. alterniflora,Medium,32.80542,-79.97642,1.304,0.734,1.078,0.003,0.014,0.016,15,-32.487,20,Topo,2,
Ash 1,20-25,ash1021417-26,595852.091,3630180.537,0.514,1.5029,1.4436,-0.194,-0.3014,Present,Mudflat,Sparse,32.80542,-79.97618,1.309,0.734,1.084,0.003,0.014,0.016,15,-32.573,20,Topo,2,
Ash 1,20-25,ash1021417-27,595874.351,3630180.402,0.491,1.4801,1.4208,-0.2171,-0.3245,Absent,Mudflat,None,32.80542,-79.97595,1.313,0.735,1.088,0.002,0.014,0.017,15,-32.597,20,Topo,2,
Ash 1,20-25,ash1021417-28,595896.597,3630180.116,0.512,1.5015,1.4422,-0.1962,-0.3036,Present,Short form S. alterniflora,Abundant,32.80542,-79.97571,1.317,0.736,1.092,0.002,0.014,0.017,15,-32.577,20,Topo,2,
Ash 1,20-25,ash1021417-29,595919.409,3630179.705,0.587,1.5769,1.5176,-0.1214,-0.2288,Absent,Salicornia,None,32.80541,-79.97547,1.323,0.738,1.099,0.003,0.014,0.017,15,-32.502,20,Topo,2,
Ash 1,20-25,ash1021417-30,595941.43,3630179.892,0.676,1.6663,1.607,-0.0325,-0.1399,Absent,S. patens?,None,32.80541,-79.97523,1.487,0.794,1.258,0.002,0.015,0.019,14,-32.414,20,Topo,2,
Ash 2,20-25,ashgr030717-1,596478.814,3631015.498,0.386,1.5236,1.4642,-0.1731,-0.2805,Absent,"Tall form S. alterniflora, near marsh edge",,32.8129,-79.9694,1.531,0.838,1.281,0.003,0.016,0.019,14,-32.709,20,Topo,2,
Ash 2,20-25,ashgr030717-2,596464.382,3631024.516,0.579,1.4337,1.3744,-0.2631,-0.3705,Absent,Short form S. alterniflora,,32.81298,-79.96956,1.529,0.839,1.278,0.003,0.016,0.019,14,-32.515,20,Topo,2,
Ash 2,20-25,ashgr030717-3,596450.831,3631033.516,0.594,1.3879,1.3287,-0.3092,-0.4166,Absent,Mudflat,,32.81306,-79.9697,1.527,0.839,1.275,0.003,0.016,0.019,14,-32.499,20,Topo,2,
Ash 2,20-25,ashgr030717-4,596436.38,3631042.641,0.654,1.4353,1.376,-0.2624,-0.3698,Present,Short form S. alterniflora,Sparse,32.81315,-79.96985,1.523,0.839,1.271,0.003,0.016,0.019,14,-32.44,20,Topo,2,
Ash 2,20-25,ashgr030717-5,596421.967,3631051.514,0.703,1.6126,1.5534,-0.0855,-0.1929,Absent,Short form S. alterniflora,,32.81323,-79.97001,1.442,0.822,1.184,0.003,0.016,0.018,15,-32.39,20,Topo,2,
Ash 2,20-25,ashgr030717-6,596407.594,3631060.17,0.736,1.638,1.5788,-0.0607,-0.168,Present,Short form S. alterniflora,Sparse,32.81331,-79.97016,1.439,0.822,1.181,0.003,0.016,0.018,15,-32.356,20,Topo,2,
Ash 2,20-25,ashgr030717-7,596416.463,3631075.686,0.678,1.5551,1.4959,-0.1437,-0.251,Present,Short form S. alterniflora,Sparse,32.81345,-79.97006,1.211,0.715,0.978,0.003,0.014,0.015,16,-32.415,20,Topo,2,
Ash 2,20-25,ashgr030717-8,596431.665,3631065.673,0.673,1.4628,1.4036,-0.2355,-0.3429,Present,Short form S. alterniflora,Sparse,32.81336,-79.9699,1.212,0.715,0.978,0.003,0.014,0.015,16,-32.42,20,Topo,2,
Ash 2,20-25,ashgr030717-9,596445.685,3631057.709,0.645,1.3824,1.3231,-0.3154,-0.4228,Present,Short form S. alterniflora,Sparse,32.81328,-79.96975,1.212,0.715,0.979,0.003,0.014,0.015,16,-32.448,20,Topo,2,
Ash 2,20-25,ashgr030717-10,596459.902,3631049.235,0.633,1.292,1.2327,-0.4052,-0.5126,Present,Medium height S. alterniflora,Medium,32.81321,-79.9696,1.212,0.715,0.979,0.003,0.014,0.015,16,-32.461,20,Topo,2,
Ash 2,20-25,ashgr030717-11,596473.965,3631040.351,0.597,1.2338,1.1745,-0.4631,-0.5705,Absent,Medium height S. alterniflora,,32.81312,-79.96945,1.21,0.715,0.976,0.002,0.014,0.015,16,-32.498,20,Topo,2,
Ash 2,20-25,ashgr030717-12,596488.202,3631031.599,0.409,1.2597,1.2004,-0.4371,-0.5445,Absent,Medium height S. alterniflora,,32.81304,-79.9693,1.209,0.715,0.975,0.002,0.014,0.015,16,-32.685,20,Topo,2,
Ash 2,20-25,ashgr030717-13,596498.465,3631046.464,0.472,1.3938,1.3345,-0.3031,-0.4105,Absent,"Tall form S. alterniflora, near marsh edge",,32.81318,-79.96919,1.207,0.715,0.973,0.003,0.014,0.015,16,-32.623,20,Topo,2,
Ash 2,20-25,ashgr030717-14,596484.683,3631054.557,0.548,1.5079,1.4486,-0.1891,-0.2965,Absent,Tall form S. alterniflora,,32.81325,-79.96934,1.206,0.715,0.971,0.003,0.014,0.015,16,-32.546,20,Topo,2,
Ash 2,20-25,ashgr030717-15,596470.393,3631062.897,0.57,1.4911,1.4318,-0.2062,-0.3136,Absent,Tall form S. alterniflora,,32.81333,-79.96949,1.204,0.715,0.969,0.003,0.014,0.015,16,-32.524,20,Topo,2,
Ash 2,20-25,ashgr030717-16,596456.068,3631072.059,0.653,1.4375,1.3782,-0.2604,-0.3677,Present,Short form S. alterniflora,Medium,32.81341,-79.96964,1.202,0.715,0.966,0.002,0.014,0.015,16,-32.44,20,Topo,2,
Ash 2,20-25,ashgr030717-17,596441.449,3631080.612,0.667,1.5029,1.4437,-0.1955,-0.3029,Present,Short form S. alterniflora,Sparse,32.81349,-79.9698,1.188,0.716,0.949,0.003,0.014,0.014,16,-32.426,20,Topo,2,
Ash 2,20-25,ashgr030717-18,596426.61,3631090.245,0.64,1.5883,1.5291,-0.1107,-0.218,Present,Short form S. alterniflora,Medium,32.81358,-79.96995,1.186,0.716,0.946,0.003,0.014,0.014,16,-32.452,20,Topo,2,
Ash 2,20-25,ashgr030717-19,596435.976,3631105.187,0.589,1.7133,1.6541,0.0144,-0.0929,Present,Short form S. alterniflora,Medium,32.81371,-79.96985,1.184,0.716,0.943,0.002,0.014,0.014,16,-32.504,20,Topo,2,
Ash 2,20-25,ashgr030717-20,596450.037,3631096.095,0.631,1.5589,1.4996,-0.1394,-0.2468,Present,Short form S. alterniflora,Sparse,32.81363,-79.9697,1.182,0.716,0.94,0.002,0.014,0.014,16,-32.463,20,Topo,2,
Ash 2,20-25,ashgr030717-21,596464.569,3631087.075,0.629,1.4895,1.4302,-0.2083,-0.3157,Present,Medium height S. alterniflora,Sparse,32.81355,-79.96955,1.551,0.906,1.26,0.003,0.017,0.019,14,-32.465,20,Topo,2,
Ash 2,20-25,ashgr030717-22,596478.647,3631078.328,0.599,1.4661,1.4068,-0.2312,-0.3385,Present,Medium height S. alterniflora,Sparse,32.81347,-79.9694,1.553,0.905,1.261,0.003,0.017,0.019,14,-32.495,20,Topo,2,
Ash 2,20-25,ashgr030717-23,596493.034,3631069.605,0.59,1.3939,1.3346,-0.3031,-0.4105,Absent,Medium height S. alterniflora,,32.81339,-79.96925,1.485,0.846,1.22,0.003,0.016,0.019,15,-32.504,20,Topo,2,
Ash 2,20-25,ashgr030717-24,596507.254,3631060.583,0.442,1.5138,1.4545,-0.183,-0.2904,Absent,"Tall form S. alterniflora, near marsh edge",,32.8133,-79.9691,1.487,0.845,1.224,0.002,0.016,0.019,15,-32.653,20,Topo,2,
Ash 2,20-25,ashgr030717-25,596516.766,3631074.834,0.489,1.5888,1.5295,-0.108,-0.2154,Absent,Tall form S. alterniflora,,32.81343,-79.96899,1.489,0.844,1.227,0.003,0.016,0.019,15,-32.606,20,Topo,2,
Ash 2,20-25,ashgr030717-26,596502.229,3631084.45,0.606,1.5029,1.4436,-0.194,-0.3014,Absent,Tall form S. alterniflora,,32.81352,-79.96915,1.491,0.842,1.23,0.002,0.016,0.019,15,-32.488,20,Topo,2,
Ash 2,20-25,ashgr030717-27,596488.334,3631092.869,0.578,1.4801,1.4208,-0.2171,-0.3245,Present,Medium height S. alterniflora,Sparse,32.8136,-79.96929,1.491,0.84,1.233,0.002,0.016,0.019,15,-32.516,20,Topo,2,
Ash 2,20-25,ashgr030717-28,596473.395,3631102.248,0.555,1.5015,1.4422,-0.1962,-0.3036,Present,Short form S. alterniflora,Sparse,32.81368,-79.96945,1.429,0.823,1.169,0.002,0.016,0.018,15,-32.539,20,Topo,2,
Ash 2,20-25,ashgr030717-29,596459.95,3631111.192,0.521,1.5769,1.5176,-0.1214,-0.2288,Present,Medium height S. alterniflora,Medium,32.81376,-79.9696,1.435,0.817,1.18,0.003,0.015,0.018,15,-32.572,20,Topo,2,
Ash 2,20-25,ashgr030717-30,596444.873,3631119.688,0.606,1.6663,1.607,-0.0325,-0.1399,Present,Medium height S. alterniflora,Abundant,32.81384,-79.96976,1.437,0.815,1.184,0.002,0.015,0.018,15,-32.487,20,Topo,2,
Ash 3,15-20,ash3-031717-1,592850.23,3633018.85,-0.098,0.9401,0.8787,-0.8385,-0.9419,Absent,Marsh edge,Underwater; had to feel around,,,,,,,,,,,,,,
Ash 3,15-20,ash3-031717-2,592839.586,3633031.281,0.686,1.724,1.6626,-0.0546,-0.158,Present,High marsh,Sparse,,,,,,,,,,,,,,
Ash 3,15-20,ash3-031717-3,592828.251,3633042.679,0.755,1.793,1.7315,0.0143,-0.0892,Present,Mid marsh,Sparse,,,,,,,,,,,,,,
Ash 3,15-20,ash3-031717-4,592815.98,3633054.369,0.643,1.6809,1.6194,-0.0979,-0.2013,Present,Mid marsh,Abundant,,,,,,,,,,,,,,
Ash 3,15-20,ash3-031717-5,592804.231,3633065.516,0.585,1.6228,1.5613,-0.156,-0.2595,Present,Mid marsh,Medium,,,,,,,,,,,,,,
Ash 3,15-20,ash3-031717-6,592792.37,3633078.012,0.515,1.5527,1.4912,-0.2262,-0.3296,Present,Mid marsh,Abundant,,,,,,,,,,,,,,
Ash 3,15-20,ash3-031717-7,592807.12,3633092.03,0.459,1.4966,1.4351,-0.282,-0.3855,Present,High marsh,Abundant,,,,,,,,,,,,,,
Ash 3,15-20,ash3-031717-8,592818.037,3633080.531,0.529,1.5667,1.5053,-0.2119,-0.3154,Present,Mid marsh,Abundant,,,,,,,,,,,,,,
Ash 3,15-20,ash3-031717-9,592830.021,3633069.099,0.596,1.6338,1.5724,-0.1448,-0.2482,Present,Mid marsh,Abundant,,,,,,,,,,,,,,
Ash 3,15-20,ash3-031717-10,592842.273,3633056.55,0.71,1.7479,1.6865,-0.0306,-0.1341,Present,Mid marsh,Sparse,,,,,,,,,,,,,,
Ash 3,15-20,ash3-031717-11,592853.938,3633045.136,0.709,1.747,1.6856,-0.0315,-0.1349,Present,High marsh,Sparse,,,,,,,,,,,,,,
Ash 3,15-20,ash3-031717-12,592865.236,3633034.019,-0.067,0.971,0.9096,-0.8073,-0.9108,Absent,Marsh edge,Underwater; had to feel around; Oysters,,,,,,,,,,,,,,
Ash 3,15-20,ash3-031717-13,592879.317,3633047.674,0.031,1.069,1.0076,-0.7091,-0.8127,Absent,Marsh edge,Underwater; had to feel around,,,,,,,,,,,,,,
Ash 3,15-20,ash3-031717-14,592868.103,3633058.616,0.616,1.6539,1.5925,-0.1243,-0.2278,Present,High marsh,Sparse,,,,,,,,,,,,,,
Ash 3,15-20,ash3-031717-15,592856.183,3633070.953,0.654,1.6918,1.6304,-0.0865,-0.19,Present,Mid marsh,Sparse,,,,,,,,,,,,,,
Ash 3,15-20,ash3-031717-16,592844.348,3633082.76,0.587,1.6247,1.5633,-0.1536,-0.2571,Present,Mid marsh,Medium,,,,,,,,,,,,,,
Ash 3,15-20,ash3-031717-17,592832.843,3633095.435,0.493,1.5307,1.4692,-0.2478,-0.3512,Present,Dieback,Sparse; many recently dead,,,,,,,,,,,,,,
Ash 3,15-20,ash3-031717-18,592820.857,3633106.511,0.442,1.4795,1.4181,-0.2989,-0.4024,Present,Mid marsh,Medium,,,,,,,,,,,,,,
Ash 3,15-20,ash3-031717-19,592835.133,3633120.638,0.503,1.5404,1.479,-0.2377,-0.3413,Present,Mid marsh,Sparse,,,,,,,,,,,,,,
Ash 3,15-20,ash3-031717-20,592846.674,3633109.111,0.534,1.5715,1.5101,-0.2066,-0.3101,Present,Mid marsh,Abundant,,,,,,,,,,,,,,
Ash 3,15-20,ash3-031717-21,592858.603,3633096.646,0.615,1.6527,1.5913,-0.1255,-0.229,Present,High marsh,Medium,,,,,,,,,,,,,,
Ash 3,15-20,ash3-031717-22,592870.117,3633085.718,0.652,1.6897,1.6283,-0.0883,-0.1919,Present,Mid marsh,Medium,,,,,,,,,,,,,,
Ash 3,15-20,ash3-031717-23,592882.33,3633074.358,0.598,1.6358,1.5744,-0.1421,-0.2457,Present,High marsh,Sparse,,,,,,,,,,,,,,
Ash 3,15-20,ash3-031717-24,592893.285,3633061.624,-0.134,0.9039,0.8425,-0.874,-0.9776,Absent,Marsh edge,Underwater; had to feel around,,,,,,,,,,,,,,
Ash 3,15-20,ash3-031717-25,592908.122,3633075.461,-0.045,0.9928,0.9314,-0.7848,-0.8885,Absent,Marsh edge,Underwater; had to feel around,,,,,,,,,,,,,,
Ash 3,15-20,ash3-031717-26,592896.794,3633087.665,0.642,1.6797,1.6183,-0.098,-0.2016,Absent,High marsh,,,,,,,,,,,,,,,
Ash 3,15-20,ash3-031717-27,592884.643,3633099.359,0.651,1.6887,1.6273,-0.0891,-0.1928,Present,Mid marsh,Sparse,,,,,,,,,,,,,,
Ash 3,15-20,ash3-031717-28,592872.746,3633110.596,0.509,1.5465,1.4851,-0.2313,-0.3349,Present,Mid marsh,Abundant,,,,,,,,,,,,,,
Ash 3,15-20,ash3-031717-29,592860.717,3633122.763,0.482,1.5194,1.458,-0.2584,-0.362,Present,Mid marsh,Abundant,,,,,,,,,,,,,,
Ash 3,15-20,ash3-031717-30,592849.469,3633134.984,0.475,1.5122,1.4508,-0.2656,-0.3691,Present,Mid marsh,Abundant,,,,,,,,,,,,,,
Ash 4,15-20,ash4-032217-1,591768.126,3632630.112,0.311,1.3521,1.2879,-0.4383,-0.541,Absent,Marsh edge,,,,,,,,,,,,,,,
Ash 4,15-20,ash4-032217-2,591754.151,3632615.886,0.522,1.563,1.4988,-0.2274,-0.3301,Present,Low marsh,Medium,,,,,,,,,,,,,,
Ash 4,15-20,ash4-032217-3,591739.791,3632602.266,0.609,1.6499,1.5857,-0.1404,-0.2432,Present,Mid marsh,Abundant,,,,,,,,,,,,,,
Ash 4,15-20,ash4-032217-4,591725.897,3632587.337,0.624,1.6648,1.6006,-0.1255,-0.2283,Present,Mid marsh,Sparse,,,,,,,,,,,,,,
Ash 4,15-20,ash4-032217-5,591712.08,3632573.058,0.638,1.6788,1.6145,-0.1115,-0.2144,Present,High marsh,Medium,,,,,,,,,,,,,,
Ash 4,15-20,ash4-032217-6,591723.57,3632561.762,0.62,1.6609,1.5965,-0.1293,-0.2322,Present,Mid marsh,Abundant,,,,,,,,,,,,,,
Ash 4,15-20,ash4-032217-7,591737.438,3632575.753,0.588,1.6289,1.5646,-0.1613,-0.2642,Present,Mid marsh,Abundant,,,,,,,,,,,,,,
Ash 4,15-20,ash4-032217-8,591751.075,3632589.629,0.524,1.565,1.5008,-0.2253,-0.3281,Present,Mid marsh,Medium,,,,,,,,,,,,,,
Ash 4,15-20,ash4-032217-9,591765.137,3632603.995,0.543,1.5841,1.5199,-0.2062,-0.309,Absent,High marsh,,,,,,,,,,,,,,,
Ash 4,15-20,ash4-032217-10,591779.425,3632618.626,0.283,1.3242,1.26,-0.4662,-0.5689,Absent,Marsh edge,,,,,,,,,,,,,,,
Ash 4,15-20,ash4-032217-11,591790.7,3632607.002,0.405,1.4463,1.382,-0.344,-0.4467,Absent,Marsh edge,,,,,,,,,,,,,,,
Ash 4,15-20,ash4-032217-12,591777.252,3632593.447,0.802,1.8432,1.7789,0.053,-0.0499,Absent,Mid marsh,,,,,,,,,,,,,,,
Ash 4,15-20,ash4-032217-13,591763.128,3632579,0.736,1.7771,1.7128,-0.0131,-0.116,Present,High marsh,Medium,,,,,,,,,,,,,,
Ash 4,15-20,ash4-032217-14,591748.868,3632564.612,0.593,1.6341,1.5697,-0.1561,-0.259,Present,Mid marsh,Abundant,,,,,,,,,,,,,,
Ash 4,15-20,ash4-032217-15,591734.887,3632550.152,0.673,1.714,1.6496,-0.0762,-0.1791,Present,High marsh,Abundant,,,,,,,,,,,,,,
Ash 4,15-20,ash4-032217-16,591747.012,3632538.812,0.601,1.6421,1.5776,-0.148,-0.251,Present,High marsh,Abundant,,,,,,,,,,,,,,
Ash 4,15-20,ash4-032217-17,591760.254,3632552.006,0.613,1.6542,1.5897,-0.136,-0.2389,Present,Mid marsh,Medium,,,,,,,,,,,,,,
Ash 4,15-20,ash4-032217-18,591774.051,3632566.146,0.656,1.6972,1.6328,-0.0929,-0.1958,Present,High marsh,Sparse,,,,,,,,,,,,,,
Ash 4,15-20,ash4-032217-19,591787.893,3632580.356,0.806,1.8473,1.7829,0.0571,-0.0457,Absent,Low marsh,,,,,,,,,,,,,,,
Ash 4,15-20,ash4-032217-20,591801.795,3632594.704,0.691,1.7324,1.668,-0.0578,-0.1606,Absent,Marsh edge,,,,,,,,,,,,,,,
Ash 4,15-20,ash4-032217-21,591813.814,3632583.7,0.455,1.4965,1.4321,-0.2937,-0.3965,Absent,Marsh edge,,,,,,,,,,,,,,,
Ash 4,15-20,ash4-032217-22,591799.912,3632569.142,0.658,1.6994,1.635,-0.0907,-0.1936,Absent,Mid marsh,,,,,,,,,,,,,,,
Ash 4,15-20,ash4-032217-23,591786.297,3632555.415,0.631,1.6723,1.6078,-0.1177,-0.2207,Present,High marsh,Medium,,,,,,,,,,,,,,
Ash 4,15-20,ash4-032217-24,591772.29,3632540.789,0.596,1.6373,1.5727,-0.1528,-0.2558,Present,Mid marsh,Medium,,,,,,,,,,,,,,
Ash 4,15-20,ash4-032217-25,591757.777,3632526.037,0.59,1.6312,1.5666,-0.1588,-0.2619,Present,High marsh,Abundant,,,,,,,,,,,,,,
Ash 4,15-20,ash4-032217-26,591769.348,3632513.88,0.416,1.4573,1.3927,-0.3327,-0.4358,Present,Low marsh,Medium,,,,,,,,,,,,,,
Ash 4,15-20,ash4-032217-27,591783.116,3632528.916,0.448,1.4893,1.4248,-0.3006,-0.4037,Present,Mid marsh,Sparse,,,,,,,,,,,,,,
Ash 4,15-20,ash4-032217-28,591797.546,3632542.267,0.439,1.4804,1.4159,-0.3096,-0.4126,Present,Low marsh,Abundant,,,,,,,,,,,,,,
Ash 4,15-20,ash4-032217-29,591811.012,3632557.552,0.533,1.5745,1.51,-0.2155,-0.3185,Absent,Low marsh,,,,,,,,,,,,,,,
Ash 4,15-20,ash4-032217-30,591825.601,3632571.921,0.344,1.3856,1.3211,-0.4045,-0.5074,Absent,Marsh edge,,,,,,,,,,,,,,,
